galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
154000086,154000105,154000085,154000063,47000000002196,47000000002196,154000000,154000087,-1,0,47,0.5641766,3.442627,3969,4.183688,23.21405,1.8788255,8406,0,2,0,-291.61658,19.980064,-17.057514,36,3.442627,0.044267673,57.83245,59.266407,0.23497704,0.07113521,0.03355993,0.0,0.035771087,0.0,2.0289184E-4,4.6473782E-4,1.6510136E-4,0.0,7.0311853E-6,0.09338892,0.0,0.0,0.0038152232,0.044267673,-17.938835,-18.225573,-18.639467,-19.01153,-20.185747,-16.164549,-16.85967,-17.455633,-17.933084,-19.223766,-17.91176,-18.208303,-18.627773,-19.004005,-20.183931,3.2191298,706
154000087,154000105,154000086,154000064,46000000000738,46000000000737,154000000,154000088,-1,1,46,0.6235901,30.897575,3969,4.305857,23.203945,1.8946171,8406,0,2,0,-265.41708,35.13562,-18.985798,31,2.6680367,0.039800584,53.693428,64.83093,0.004285628,0.06967297,0.03355993,0.0,0.0,0.0,1.3387605E-4,4.638252E-4,1.6510136E-4,0.0,0.0,0.0,0.0,0.0,0.0050915023,0.03605557,-17.154774,-17.83348,-18.418953,-18.891346,-20.20333,-16.329105,-17.001844,-17.584126,-18.050108,-19.330853,-17.126125,-17.809668,-18.39958,-18.877136,-20.199049,2.9100032,231
154000088,154000105,154000087,154000065,45000000000725,45000000000724,154000000,154000089,-1,1,45,0.6871088,29.778723,3969,4.4265065,23.184956,1.9027508,8406,0,2,0,-240.27908,36.417385,-26.274784,30,2.581971,0.03846923,53.726547,71.66994,0.004285628,0.06967297,0.03355993,0.0,0.0,0.0,1.3387605E-4,4.638252E-4,1.6510136E-4,0.0,0.0,0.0,0.0,0.0,0.002813792,0.03605557,-17.403023,-18.044506,-18.611843,-19.076508,-20.406744,-16.553328,-17.190865,-17.755774,-18.213556,-19.501202,-17.311659,-17.96808,-18.549263,-19.030214,-20.392477,2.5353584,589
154000089,154000105,154000088,154000066,44000000000719,44000000000718,154000000,154000090,-1,1,44,0.75503564,30.467247,3969,4.5558743,23.159328,1.9250096,8406,0,2,0,-212.66438,29.82576,-33.93553,27,2.3237739,0.036230292,52.520756,61.38531,0.004285628,0.06967297,0.03355993,0.0,0.0,0.0,1.3387605E-4,4.638252E-4,1.6510136E-4,0.0,0.0,0.0,0.0,0.0,0.0025447062,0.03605557,-17.736376,-18.298824,-18.811903,-19.237837,-20.48967,-16.86676,-17.436861,-17.957478,-18.386198,-19.621521,-17.624512,-18.20588,-18.736227,-19.18213,-20.472733,2.1636133,147
154000090,154000105,154000089,154000067,43000000000687,43000000000686,154000000,154000091,-1,1,43,0.8276991,30.897575,3969,4.665907,23.150908,1.9461904,8406,0,2,0,-186.26262,17.717932,-41.053143,24,2.0655768,0.033919327,51.176083,56.963737,0.004285628,0.06967297,0.03355993,0.0,0.0,0.0,1.3387605E-4,4.638252E-4,1.6510136E-4,0.0,0.0,0.0,0.0,0.0,0.001788229,0.03605557,-18.157074,-18.617373,-19.070257,-19.46596,-20.686205,-17.24755,-17.731342,-18.201385,-18.603804,-19.810133,-17.941435,-18.437954,-18.923452,-19.356636,-20.652094,1.7960192,557
154000091,154000105,154000090,154000068,42000000000683,42000000000682,154000000,154000092,-1,1,42,0.9054624,28.401672,3970,4.749961,23.152899,1.9721973,8434,0,2,0,-163.16867,1.692895,-58.945602,26,2.237708,0.03385749,53.314373,66.28149,0.004285628,0.06967297,0.03355993,0.0,0.0,0.0,1.3387605E-4,4.638252E-4,1.6510136E-4,0.0,0.0,1.8065617,0.0,0.0,3.5352452E-4,0.03605557,-18.830832,-19.108568,-19.455946,-19.800009,-20.922081,-17.799545,-18.12464,-18.496983,-18.848736,-19.95426,-17.87761,-18.212597,-18.600687,-18.98676,-20.356472,1.4337687,423
154000092,154000105,154000091,154000069,41000000000709,41000000000708,154000000,154000093,-1,1,41,0.98870814,27.541016,3970,4.820287,23.16305,1.9981446,8434,0,2,0,-139.61569,-26.359257,-60.88685,40,3.442628,0.03791547,62.489464,72.71227,0.19520535,0.04293483,0.0,0.0,0.0,0.0,0.0010247305,1.820343E-4,0.0,0.0,0.0,0.3426951,0.0,0.0,0.007159024,0.03605557,-18.350891,-18.601988,-18.941214,-19.27119,-20.304909,99.0,99.0,99.0,99.0,99.0,-18.262901,-18.530941,-18.884148,-19.22942,-20.292042,1.7884076,823
154000093,154000105,154000092,154000070,40000000000673,40000000000672,154000000,154000094,-1,1,40,1.0778745,26.422161,3970,4.8811917,23.18639,2.0345821,8434,0,2,0,-128.26363,-59.07137,-75.9032,29,2.4959054,0.032978285,57.051884,73.9973,0.23064691,0.037971273,0.0,0.0,0.0,0.0,9.279947E-4,1.5925796E-4,0.0,0.0,0.0,0.95412,0.0,0.0,0.0042504626,0.03605557,-18.816446,-18.977678,-19.260044,-19.550688,-20.504097,99.0,99.0,99.0,99.0,99.0,-18.65243,-18.842424,-19.150412,-19.470486,-20.480175,1.6502963,307
154000000,154000070,-1,154000000,63000000000646,63000000000646,154000000,154000001,-1,0,63,0.0,63.258266,4030,2.6409516,22.858513,1.5931351,8350,0,2,0,-236.41498,-52.916584,-58.114346,742,63.258266,0.13960004,139.60013,147.21399,1.9751825,1.5423915,0.027410716,3.349658,2.6831625,3.083195E-4,0.022899259,0.01968624,1.17069285E-4,0.025128836,0.026804378,2.5538335,0.0,43.644447,0.022523493,0.07470932,-20.553307,-20.977392,-21.468443,-21.937794,-23.307972,-14.767694,-15.538872,-16.200478,-16.733448,-18.031324,-20.459293,-20.906544,-21.4138,-21.898891,-23.2967,6.6864552,630
154000001,154000070,154000000,154000001,62000000000651,62000000000651,154000000,154000002,-1,0,62,0.019932542,65.92631,4030,2.689411,22.86811,1.603183,8350,0,2,0,-237.9846,-54.938164,-63.137497,739,65.92631,0.1408235,141.89326,147.60341,1.8705392,1.5143977,0.027410716,3.8538432,2.765366,3.082348E-4,0.021658806,0.019363848,1.17069285E-4,0.023703951,0.028237557,2.9513085,0.0,43.692253,0.019532835,0.071327925,-20.573082,-20.985302,-21.474846,-21.944677,-23.313854,-14.791166,-15.561222,-16.221867,-16.753859,-18.050072,-20.483534,-20.91434,-21.418549,-21.90401,-23.301922,6.5442266,38
154000002,154000070,154000001,154000002,61000000000663,61000000000663,154000000,154000003,-1,0,61,0.041403063,64.72138,4030,2.7326932,22.886692,1.6285447,8350,0,2,0,-245.99094,-59.3409,-72.08548,708,64.72138,0.13918291,141.41676,151.48239,1.807441,1.4805216,0.027410716,3.6659522,2.8490834,3.0814175E-4,0.020842545,0.018973986,1.17069285E-4,0.02135009,0.030014584,2.4623148,0.0,43.66793,0.01911021,0.06957061,-20.44993,-20.890596,-21.402035,-21.886133,-23.273577,-14.816147,-15.584873,-16.244389,-16.775278,-18.069853,-20.274382,-20.766312,-21.308805,-21.819822,-23.25321,6.414982,25
154000003,154000070,154000002,154000003,60000000000657,60000000000657,154000000,154000004,-1,0,60,0.064493395,62.741875,4030,2.8154716,22.910645,1.6575598,8350,0,2,0,-237.33678,-50.758873,-54.242878,808,62.741875,0.13690566,140.3906,168.20148,1.3213563,1.4510292,0.027410716,4.346993,2.9837523,3.0793407E-4,0.018220603,0.018613048,1.17069285E-4,0.020346412,0.032448906,0.99866056,0.0,43.76553,0.023856336,0.072954275,-20.033306,-20.616484,-21.200197,-21.729103,-23.17896,-14.842813,-15.610022,-16.268267,-16.79799,-18.091105,-19.948786,-20.559744,-21.157894,-21.698952,-23.169611,6.2548127,830
154000004,154000070,154000003,154000004,59000000000677,59000000000677,154000000,154000005,-1,0,59,0.08928783,61.45089,4030,2.8630905,22.925732,1.6865926,8350,0,2,0,-247.1587,-53.644573,-60.941414,751,61.45089,0.13504319,139.89355,152.78854,1.0478333,1.4385914,0.027410716,3.5067084,3.2621083,3.0782705E-4,0.017151555,0.018428534,1.17069285E-4,0.017401608,0.035992634,0.8418989,0.0,43.63682,0.020597668,0.06739802,-20.00667,-20.616135,-21.210905,-21.744652,-23.202253,-14.871237,-15.636749,-16.293564,-16.82201,-18.113653,-19.915995,-20.551525,-21.160936,-21.708366,-23.190851,6.0083947,224
154000005,154000070,154000004,154000005,58000000000646,58000000000646,154000000,154000006,-1,0,58,0.11588337,58.26646,4030,2.9435499,22.944862,1.7044586,8351,0,2,0,-262.60785,-55.968185,-61.05765,640,58.26646,0.13168447,137.94693,141.3573,0.8480297,1.4277228,0.027410716,2.8392081,3.6037064,3.0773648E-4,0.016610133,0.018236345,1.17069285E-4,0.01332862,0.040227197,0.83622116,0.0,43.492767,0.017676378,0.06252976,-20.03873,-20.657711,-21.253819,-21.78596,-23.24391,-14.902003,-15.665515,-16.320744,-16.847815,-18.137764,-19.93603,-20.578175,-21.190287,-21.739433,-23.229565,5.7427936,294
154000006,154000070,154000005,154000006,57000000000664,57000000000664,154000000,154000007,-1,0,57,0.14438343,46.389397,4030,3.0226777,22.963158,1.7274805,8351,0,2,0,-266.99014,-55.83164,-62.39643,595,46.389397,0.121053405,128.37807,136.98096,0.8059912,1.4165678,0.027410716,0.49464017,3.8971293,3.0768782E-4,0.016995791,0.018006377,1.17069285E-4,0.0063313916,0.044306926,0.9877573,0.0,42.46637,0.017134659,0.04290559,-20.135233,-20.74231,-21.328264,-21.851353,-23.299986,-14.9348545,-15.696044,-16.349434,-16.87495,-18.162722,-20.008974,-20.645592,-21.250652,-21.793716,-23.281218,5.466194,541
154000007,154000070,154000006,154000007,56000000000650,56000000000650,154000000,154000008,-1,0,56,0.17489761,40.622997,4030,3.1046193,22.981447,1.7469035,8351,0,2,0,-270.29874,-54.489006,-61.14063,554,40.622997,0.11477652,123.37564,132.51114,0.8924311,1.4029951,0.027410716,0.024213113,4.2239304,3.0768002E-4,0.01815971,0.017725227,1.17069285E-4,3.097943E-4,0.047718383,1.2133336,0.0,0.0,0.017194752,0.010614854,-20.293558,-20.87383,-21.444063,-21.954823,-23.394735,-14.969686,-15.728272,-16.379644,-16.90346,-18.189013,-20.177355,-20.779171,-21.367407,-21.898684,-23.377867,5.1871934,310
154000008,154000070,154000007,154000008,55000000000652,55000000000652,154000000,154000009,-1,0,55,0.20754863,38.299225,4030,3.1918025,22.995115,1.7647288,8351,0,2,0,-268.95044,-54.89952,-57.894745,552,38.299225,0.11143869,121.57575,132.27356,1.0146942,1.3858721,0.027410716,0.022485526,4.5474043,3.0767944E-4,0.01968951,0.017385468,1.17069285E-4,2.894887E-4,0.050981633,1.8059188,0.0,0.0,0.0155001385,0.010431385,-20.510588,-21.038198,-21.580368,-22.073448,-23.493444,-15.008298,-15.764261,-16.413715,-16.935976,-18.220015,-20.352331,-20.9131,-21.478537,-21.99728,-23.468416,4.9099545,459
154000009,154000070,154000008,154000009,54000000000615,54000000000615,154000000,154000010,-1,0,54,0.24246909,36.922173,4030,3.285937,23.01274,1.796767,8351,0,2,0,-275.28702,-60.352272,-56.45093,539,36.922173,0.10890094,120.75296,128.39864,1.2010366,1.359775,0.027410716,0.014026214,4.6113358,3.0767865E-4,0.021817341,0.016896497,1.17069285E-4,1.614472E-4,0.05086623,2.0775275,0.0,0.0,0.016592354,0.007848589,-20.695988,-21.16119,-21.660566,-22.125551,-23.498808,-15.050753,-15.803846,-16.45137,-16.9719,-18.25448,-20.528675,-21.031887,-21.553728,-22.042631,-23.467205,4.653426,838
154000010,154000070,154000009,154000010,53000000000755,53000000000755,154000000,154000011,-1,0,53,0.2798018,35.459057,4030,3.3763092,23.033264,1.8020025,8351,0,2,0,-267.77362,-55.08819,-57.124157,439,35.459057,0.106176235,119.84499,134.19717,1.414161,1.329124,0.027410716,0.009570598,3.8924503,3.0767458E-4,0.024017952,0.016359963,1.17069285E-4,1.3452228E-4,0.04537192,6.7872972,0.0,0.0,0.008524829,0.0069160108,-21.182417,-21.510227,-21.945473,-22.376417,-23.697088,-15.094293,-15.843932,-16.489119,-17.007553,-18.288454,-20.56524,-21.006834,-21.523935,-22.048798,-23.573666,4.4019227,518
154000011,154000070,154000010,154000011,52000000000644,52000000000644,154000000,154000012,-1,0,52,0.31970343,34.77053,4030,3.468569,23.054323,1.8146588,8351,0,2,0,-264.17667,-56.85849,-56.07773,432,34.77053,0.10412495,119.83901,129.28961,2.1419969,1.2271911,0.027410716,0.0,3.3375475,3.0767458E-4,0.029872807,0.014801987,1.17069285E-4,0.0,0.036695797,9.955246,0.0,0.0,0.009097177,0.10412495,-21.308071,-21.576302,-21.982887,-22.394901,-23.676964,-15.141132,-15.887311,-16.530178,-17.046776,-18.327404,-20.597944,-20.993937,-21.48688,-21.99685,-23.501184,4.3904753,198
154000012,154000070,154000011,154000012,51000000000761,51000000000761,154000000,154000013,-1,0,51,0.36234027,33.479546,4030,3.5707045,23.070955,1.8392243,8351,0,2,0,-265.24915,-57.407574,-53.297985,419,33.479546,0.10137358,119.178345,128.01205,0.48564032,1.0754669,0.027410716,1.2749397,2.3164935,3.0766928E-4,0.009013034,0.01294,1.17069285E-4,0.013695465,0.023774441,1.9796753,0.0,43.313038,0.006331125,0.077631176,-20.248297,-20.73115,-21.264412,-21.758097,-23.162943,-15.19167,-15.934531,-16.575336,-17.09051,-18.37239,-19.809206,-20.381601,-20.97852,-21.542349,-23.089733,4.615858,622
154000013,154000070,154000012,154000013,50000000000765,50000000000765,154000000,154000014,-1,0,50,0.40789944,32.44676,4030,3.6737924,23.094175,1.8633726,8351,0,2,0,-262.89987,-57.57051,-52.147926,414,32.44676,0.098782405,118.85455,130.79733,0.4694396,1.0449388,0.027410716,1.1275301,2.3310223,3.0762274E-4,0.008953427,0.012369773,1.17069285E-4,0.012769283,0.02364235,1.9144272,0.0,43.257877,0.0063567325,0.07432504,-20.249264,-20.736397,-21.268932,-21.76019,-23.162695,-15.242544,-15.980907,-16.618435,-17.130632,-18.410671,-19.808424,-20.388144,-20.982986,-21.541859,-23.084385,4.374746,865
154000014,154000070,154000013,154000014,49000000000713,49000000000713,154000000,154000015,-1,0,49,0.45657724,31.930365,4030,3.7689629,23.116146,1.8750685,8351,0,2,0,-261.81573,-59.20585,-53.15678,415,31.930365,0.09661729,119.21873,133.84113,0.46854025,1.015163,0.027410716,1.037139,2.3529923,3.0757947E-4,0.009060695,0.011802115,1.17069285E-4,0.011813784,0.023375817,2.1009824,0.0,43.2192,0.0062333043,0.070889905,-20.298014,-20.77394,-21.298086,-21.782316,-23.175444,-15.29645,-16.029606,-16.662857,-17.170668,-18.44632,-19.877653,-20.43633,-21.022047,-21.574928,-23.106688,4.1237936,185
154000015,154000070,154000014,154000015,48000000000700,48000000000700,154000000,154000016,-1,0,48,0.5085914,30.81151,4030,3.867951,23.146053,1.9158856,8351,0,2,0,-262.42548,-60.942265,-51.666317,413,30.81151,0.09374734,118.89046,128.73878,0.52614486,0.9823067,0.027410716,0.80531853,2.3589718,3.075416E-4,0.009654183,0.011181812,1.17069285E-4,0.010972088,0.022422172,2.1672304,0.0,43.109707,0.0068387385,0.06623246,-20.35088,-20.813295,-21.326902,-21.802658,-23.184053,-15.351061,-16.07786,-16.705776,-17.207869,-18.476536,-19.907084,-20.463093,-21.037863,-21.57931,-23.099176,3.8794377,977
154000016,154000070,154000015,154000016,47000000000775,47000000000775,154000000,154000017,-1,0,47,0.5641766,30.725445,3969,3.981087,23.168324,1.9346356,8406,0,2,0,-261.3727,-62.578773,-50.23648,387,30.725445,0.09182397,119.96126,126.36059,0.5579435,0.94833875,0.027410716,1.145958,2.2408373,3.074997E-4,0.009681936,0.010585619,1.17069285E-4,0.012073749,0.019889884,2.7226837,0.0,43.339375,0.0060611945,0.072602846,-20.474375,-20.9022,-21.398687,-21.86348,-23.228828,-15.406505,-16.125622,-16.747286,-17.24266,-18.502459,-19.979013,-20.508295,-21.074903,-21.616053,-23.140013,3.634867,146
154000017,154000070,154000016,154000017,46000000000737,46000000000737,154000000,154000018,-1,0,46,0.6235901,30.897575,3970,4.1061373,23.199917,1.9619715,8434,0,2,0,-262.92502,-59.741814,-50.180676,404,30.897575,0.09004653,121.478294,130.06517,0.5883896,0.9057087,0.027410716,1.1852618,2.1765883,3.0744885E-4,0.009843283,0.00986649,1.17069285E-4,0.011660646,0.018617067,2.7899532,0.0,43.37713,0.006321684,0.07097973,-20.484592,-20.903955,-21.393623,-21.851252,-23.203484,-15.4641285,-16.174652,-16.789717,-17.279243,-18.53304,-19.95448,-20.482624,-21.039894,-21.569202,-23.077047,3.4207065,435
154000018,154000070,154000017,154000018,45000000000724,45000000000724,154000000,154000019,-1,0,45,0.6871088,29.778723,3970,4.2242074,23.225195,1.98063,8434,0,2,0,-263.99512,-60.302464,-48.267715,400,29.778723,0.086915724,121.38746,132.0014,0.6331946,0.86221623,0.027410716,1.0571268,2.1217055,3.073985E-4,0.009955635,0.009162812,1.17069285E-4,0.01123718,0.017342785,2.540086,0.0,43.34868,0.007079839,0.068716824,-20.465485,-20.886316,-21.373323,-21.82614,-23.170008,-15.529829,-16.233976,-16.84448,-17.33105,-18.586462,-20.161932,-20.63786,-21.171274,-21.677156,-23.124407,3.2090154,490
154000019,154000070,154000018,154000019,44000000000718,44000000000718,154000000,154000020,-1,0,44,0.75503564,30.467247,3970,4.352432,23.256685,2.008108,8434,0,2,0,-261.76398,-57.52696,-46.95896,396,30.467247,0.08543155,123.844696,133.51118,0.6189241,0.8229256,0.027410716,1.2428849,2.1146514,3.0734547E-4,0.009271898,0.00856826,1.17069285E-4,0.011326151,0.016464172,3.133807,0.0,43.469826,0.005956143,0.069296636,-20.557405,-20.95218,-21.427746,-21.872166,-23.204918,-15.6027155,-16.301407,-16.907944,-17.392143,-18.650984,-20.059145,-20.559835,-21.10056,-21.613272,-23.09526,2.9816494,549
154000020,154000070,154000019,154000020,43000000000686,43000000000686,154000000,154000021,-1,0,43,0.8276991,30.897575,3970,4.490744,23.285784,2.0337563,8434,0,2,0,-257.44116,-53.240696,-44.631084,406,30.897575,0.08357471,126.094086,136.31071,0.5940601,0.7749921,0.027410716,1.4612426,2.0508716,3.0728147E-4,0.00875477,0.007872375,1.17069285E-4,0.0108202165,0.015660293,2.2679482,0.0,43.572,0.0067264303,0.06823571,-20.423794,-20.857006,-21.348928,-21.796368,-23.131926,-15.689469,-16.384846,-16.989302,-17.473892,-18.742123,-20.04655,-20.565496,-21.10983,-21.611237,-23.060896,2.787187,44
154000021,154000070,154000020,154000021,42000000000682,42000000000682,154000000,154000022,-1,0,42,0.9054624,28.401672,3970,4.630315,23.314878,2.0572212,8434,0,2,0,-261.7877,-52.651615,-41.037415,389,28.401672,0.078977175,124.36298,134.12804,0.5027609,0.7408069,0.027410716,1.0656087,2.1578085,3.0721977E-4,0.008078156,0.0073506488,1.17069285E-4,0.009505826,0.016373793,1.5515858,0.0,43.427692,0.0072722724,0.06304008,-20.365417,-20.835855,-21.33919,-21.790756,-23.143656,-15.790057,-16.482246,-17.083384,-17.565577,-18.834627,-20.090046,-20.619675,-21.162819,-21.657238,-23.09761,2.5455408,854
154000022,154000070,154000021,154000022,41000000000708,41000000000708,154000000,154000023,-1,0,41,0.98870814,27.541016,3970,4.7640424,23.340347,2.0999193,8434,0,2,0,-259.90887,-50.40949,-40.810574,353,27.541016,0.07583093,124.97891,130.00905,0.41728598,0.7178425,0.027410716,0.89691913,2.1343117,3.0717236E-4,0.007370137,0.0069690356,1.17069285E-4,0.0083336625,0.015410609,3.6954885,1.105458E-5,43.3515,0.0052695205,0.057859387,-20.610397,-21.02464,-21.49584,-21.928421,-23.252258,-15.895908,-16.580833,-17.174534,-17.648687,-18.91177,-20.14742,-20.650982,-21.186338,-21.69121,-23.167582,2.265869,974
154000023,154000054,154000022,154000023,40000000000672,40000000000672,154000000,154000024,154000055,0,40,1.0778745,26.422161,3970,4.9308395,23.36466,2.1009083,8435,0,2,0,-251.05298,-46.163303,-38.67823,366,26.422161,0.0724116,125.27086,129.95401,0.5870904,0.64439136,0.0074845497,0.656115,2.0272145,2.1001812E-4,0.008853984,0.0059883175,1.6841226E-5,0.007140106,0.01272465,2.0881622,0.0,43.25584,0.0075672423,0.051994726,-20.602488,-20.995543,-21.443281,-21.855389,-23.143293,-14.471297,-15.129531,-15.708369,-16.161734,-17.341768,-20.352898,-20.79625,-21.280685,-21.733232,-23.102667,2.058322,632
154000024,154000054,154000023,154000024,39000000000739,39000000000739,154000000,154000025,-1,0,39,1.173417,26.680359,3970,5.0460134,23.388412,2.1194801,8435,0,2,0,-254.02124,-37.86891,-34.776386,345,26.680359,0.07020097,127.84808,132.66734,0.54214394,0.614901,0.0074845497,1.0168461,2.0636168,2.0998737E-4,0.0082162125,0.005555633,1.6841226E-5,0.0074135074,0.011728653,5.7481303,0.0,43.509308,0.0040127626,0.054448176,-21.040827,-21.32952,-21.724674,-22.108812,-23.348303,-14.566171,-15.219414,-15.793165,-16.24245,-17.420343,-20.26364,-20.690577,-21.190605,-21.695168,-23.195868,1.8096207,732
154000025,154000054,154000024,154000025,38000000000614,38000000000614,154000000,154000026,-1,0,38,1.2758462,25.217241,3970,5.1812115,23.40609,2.136455,8435,0,2,0,-240.72137,-34.24572,-30.96408,358,25.217241,0.06644549,127.75738,134.52675,0.86043066,0.53602016,0.0074845497,0.7349831,1.7952571,2.0995586E-4,0.009999569,0.004502654,1.6841226E-5,0.005279865,0.008979926,7.754808,0.0,43.362404,0.0043990067,0.046869595,-21.199675,-21.432936,-21.790192,-22.141727,-23.30574,-14.668732,-15.315706,-15.883739,-16.328129,-17.503065,-20.499125,-20.852467,-21.312826,-21.78375,-23.191051,1.7196922,992
154000026,154000054,154000025,154000026,37000000000657,37000000000657,154000000,154000027,-1,0,37,1.3857181,24.012321,3970,5.2963505,23.431364,2.1614525,8435,0,2,0,-221.65607,-44.986073,-37.718815,386,24.012321,0.062925674,128.10707,133.2707,0.96572953,0.4329707,0.0074845497,1.1966871,1.2111684,2.098813E-4,0.008751389,0.003481885,1.6841226E-5,0.005132064,0.005444099,0.37525383,0.0,43.660732,0.023862137,0.05165037,-20.133827,-20.558474,-21.000004,-21.397047,-22.65213,-14.78088,-15.418647,-15.979971,-16.419312,-17.589087,-20.115185,-20.543491,-20.987991,-21.388308,-22.649542,1.7707748,418
154000027,154000054,154000026,154000027,36000000000741,36000000000741,154000000,154000028,-1,0,36,1.5036365,21.946747,4059,5.410511,23.456758,2.1698756,9313,0,2,0,-228.48898,-28.02361,-31.947943,302,21.946747,0.058671605,126.83557,129.68611,0.6435176,0.4281586,0.0074845497,0.9131847,1.4825218,2.0984083E-4,0.0070984103,0.0034352702,1.6841226E-5,0.005366459,0.0066530686,5.2985535,0.0,43.59096,0.0043831854,0.05034046,-20.968792,-21.207283,-21.554083,-21.891539,-23.026749,-14.8963175,-15.518594,-16.070187,-16.502897,-17.661911,-20.403627,-20.74585,-21.176146,-21.606325,-22.931267,1.481173,787
154000028,154000054,154000027,154000028,35000000000797,35000000000797,154000000,154000029,-1,0,35,1.6302707,22.377075,4059,5.5361385,23.478,2.170569,9313,0,2,0,-211.82256,-26.038069,-26.107704,257,22.377075,0.056629445,130.36183,131.25404,0.6973542,0.36280555,0.0074845497,1.2897758,1.2016232,2.0979854E-4,0.0063986904,0.002795159,1.6841226E-5,0.004780797,0.0051311445,4.707251,0.0,43.79294,0.004831372,0.049212333,-20.869564,-21.116465,-21.467712,-21.804071,-22.942015,-15.027052,-15.630308,-16.171957,-16.599842,-17.759472,-20.32414,-20.662306,-21.08737,-21.507381,-22.832,1.424392,694
