galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
1000086000019,1000086000045,1000086000018,1000086000019,44000100000572,44000100000572,1000086000000,1000086000020,1000086000046,0,44,0.75503564,53.016453,6018,12.191206,37.970192,27.087013,84724,1,4,3,18.07399,0.47376466,-159.23392,630,53.016453,0.10275685,148.96008,160.49701,1.7945124,1.4279083,0.0,2.6867604,2.1884975,0.0,0.027495416,0.015769504,0.0,0.027759038,0.019111814,7.24673,0.0,43.896706,0.01025664,0.059599012,-21.442896,-21.804287,-22.25241,-22.677439,-23.99068,99.0,99.0,99.0,99.0,99.0,-20.743769,-21.234587,-21.771782,-22.296822,-23.830254,2.5758903,690
1000086000020,1000086000045,1000086000019,1000086000020,43000100000539,43000100000539,1000086000000,1000086000021,-1,0,43,0.8276991,51.639404,6018,12.174085,37.981236,27.177263,84724,1,4,3,14.994637,4.3267164,-154.4742,613,51.639404,0.099180706,149.63976,156.83913,1.9972565,1.3170651,0.0,2.4993312,2.0537176,0.0,0.02710687,0.014173979,0.0,0.026020223,0.016943695,6.8945384,0.0,43.888634,0.011678358,0.057187922,-21.448553,-21.79747,-22.23222,-22.64521,-23.937462,99.0,99.0,99.0,99.0,99.0,-21.02114,-21.452297,-21.949537,-22.432491,-23.866571,2.4092917,964
1000086000021,1000086000045,1000086000020,1000086000021,42000100000508,42000100000508,1000086000000,1000086000022,-1,0,42,0.9054624,53.53285,6018,12.175866,37.979034,27.248867,84724,1,4,3,8.596007,5.710525,-150.64737,680,53.53285,0.09755744,153.62077,156.7426,2.0927618,1.2131422,0.0,2.934633,1.9318478,0.0,0.024936294,0.012860812,0.0,0.025622617,0.015136709,8.114062,0.0,43.992332,0.010841278,0.05515927,-21.53906,-21.851717,-22.26143,-22.65617,-23.913343,99.0,99.0,99.0,99.0,99.0,-21.065716,-21.46994,-21.948355,-22.419506,-23.832693,2.2377672,776
1000086000022,1000086000045,1000086000021,1000086000022,41000100000535,41000100000535,1000086000000,1000086000023,-1,0,41,0.98870814,53.10252,6018,12.170727,37.980442,27.33004,84724,1,4,3,5.755199,7.297222,-148.30876,689,53.10252,0.094382495,155.55423,163.47356,2.1681879,1.0930493,0.0,3.1977925,1.7912552,0.0,0.022067297,0.01155008,0.0,0.024460478,0.014061111,6.971538,0.0,44.065117,0.012129658,0.0535991,-21.474089,-21.774025,-22.167208,-22.546837,-23.773779,99.0,99.0,99.0,99.0,99.0,-21.126085,-21.497944,-21.942312,-22.376633,-23.714357,2.108248,762
1000086000023,1000086000045,1000086000022,1000086000023,40000100000462,40000100000462,1000086000000,1000086000024,-1,0,40,1.0778745,58.86892,6077,12.157334,37.97719,27.419958,84944,1,4,3,-1.3693925,14.086046,-153.04575,718,58.86892,0.09457595,163.61482,169.86531,1.9322213,0.9920743,0.0,4.457197,1.759584,0.0,0.017455967,0.010598766,0.0,0.024376206,0.014389049,8.126708,0.0,44.246758,0.009525863,0.050724033,-21.558596,-21.824955,-22.194393,-22.554653,-23.747519,99.0,99.0,99.0,99.0,99.0,-21.217718,-21.547161,-21.969118,-22.38822,-23.695747,1.9573983,933
1000086000024,1000086000045,1000086000023,1000086000024,39000100000512,39000100000512,1000086000000,1000086000025,-1,0,39,1.173417,59.47138,6077,12.184277,37.95519,27.453426,84944,1,4,3,-6.089263,16.914455,-146.51184,633,59.47138,0.09170266,167.00636,176.68369,1.5668267,0.8773038,0.0,5.12099,1.7871616,0.0,0.012832049,0.009640284,0.0,0.020543613,0.015991382,8.101742,0.0,44.323853,0.007656718,0.047118094,-21.496986,-21.765846,-22.138313,-22.499178,-23.707352,99.0,99.0,99.0,99.0,99.0,-21.010069,-21.37512,-21.823006,-22.263823,-23.629885,1.8527193,282
1000086000025,1000086000045,1000086000024,1000086000025,38000100000449,38000100000449,1000086000000,1000086000026,-1,0,38,1.2758462,57.233673,6077,12.180832,37.96142,27.555784,84944,1,4,3,-11.5134115,15.966631,-144.6068,656,57.233673,0.08732063,167.89484,198.11717,1.2190855,0.7661246,0.0,5.1002827,1.8958199,0.0,0.0089701405,0.008800206,0.0,0.016593672,0.018769104,2.954811,0.0,44.331337,0.010183059,0.043500986,-20.973282,-21.343151,-21.770931,-22.161896,-23.418875,99.0,99.0,99.0,99.0,99.0,-20.833591,-21.23049,-21.680573,-22.096048,-23.399363,1.7690201,914
1000086000026,1000086000045,1000086000025,1000086000026,37000100000444,37000100000444,1000086000000,1000086000027,-1,0,37,1.3857181,46.561527,6077,12.17474,37.972153,27.694622,84944,1,4,3,-16.618073,27.436277,-180.96565,514,46.561527,0.07846794,159.74875,148.21523,0.55727065,0.72685975,0.0,3.624956,2.2662332,0.0,0.0059994254,0.008483183,0.0,0.013312582,0.023225665,0.5269812,0.0,44.186424,0.008136213,0.04214704,-20.772966,-21.205374,-21.656332,-22.065035,-23.36808,99.0,99.0,99.0,99.0,99.0,-20.585115,-21.055851,-21.53629,-21.977043,-23.34144,1.5382751,446
1000086000027,1000086000045,1000086000026,1000086000027,36000100000461,36000100000461,1000086000000,1000086000028,-1,0,36,1.5036365,28.918066,6077,12.193745,37.963898,27.802525,84944,1,4,3,-38.23078,32.435417,-194.55927,346,28.918066,0.06432222,139.051,144.02542,0.14305282,0.72010195,0.0,0.48510966,2.8331656,0.0,0.003988604,0.008398588,0.0,0.008958282,0.029238902,8.059792,0.0,43.24662,0.0016616506,0.036693174,-21.293491,-21.581484,-21.956818,-22.33643,-23.596159,99.0,99.0,99.0,99.0,99.0,-18.930147,-19.449738,-20.05509,-20.759514,-22.962255,1.2440012,126
1000086000028,1000086000045,1000086000027,1000086000028,35000100000516,35000100000516,1000086000000,1000086000029,-1,0,35,1.6302707,23.84019,6077,12.2178755,37.950966,27.936886,84944,1,4,3,-38.336235,36.273186,-182.85957,327,23.84019,0.057837714,133.14328,143.83595,0.7876156,0.6206914,0.0,0.023973012,2.8274374,0.0,0.012551223,0.0063714907,0.0,3.205738E-4,0.02502372,18.318464,0.0,41.350197,0.003067842,0.008702124,-21.775826,-21.952255,-22.265476,-22.590528,-23.716162,99.0,99.0,99.0,99.0,99.0,-19.742847,-20.163816,-20.712908,-21.35293,-23.271433,1.1152998,190
1000086000029,1000086000045,1000086000028,1000086000029,34000100000689,34000100000689,1000086000000,1000086000030,-1,0,34,1.766336,19.27871,6077,12.241314,37.940914,28.07839,84944,1,4,3,-40.4424,36.033825,-194.97897,232,19.27871,0.051578496,126.786964,135.82896,0.3052703,0.40410456,0.0,0.6773154,1.6047446,0.0,0.0042390972,0.003963611,0.0,0.0034529422,0.010340391,3.2407079,0.0,43.50839,0.0032947776,0.040983554,-20.687487,-20.971897,-21.343676,-21.701628,-22.897757,99.0,99.0,99.0,99.0,99.0,-19.837116,-20.2683,-20.765547,-21.269022,-22.761463,1.338448,260
1000086000030,1000086000045,1000086000029,1000086000030,33000100000697,33000100000697,1000086000000,1000086000031,-1,0,33,1.9126327,14.803295,6077,12.272567,37.896503,28.206646,84944,1,4,3,-45.378952,37.45524,-197.67903,188,14.803295,0.04512789,118.77544,126.62218,0.45313925,0.36749095,0.0,0.008941927,1.6797343,0.0,0.005244885,0.0034821257,0.0,7.9771744E-5,0.011262226,6.402198,0.0,40.813354,0.0034166723,0.0060247984,-20.959332,-21.183971,-21.514524,-21.840527,-22.960499,99.0,99.0,99.0,99.0,99.0,-19.999891,-20.377327,-20.842285,-21.328873,-22.789963,1.1855989,45
1000086000031,1000086000045,1000086000030,1000086000031,32000100000902,32000100000902,1000086000000,1000086000032,-1,0,32,2.0700274,13.254113,6077,12.306347,37.90533,28.323942,84948,1,4,3,-45.598045,28.662222,-190.10535,160,13.254113,0.04148522,117.21916,123.848885,0.12501733,0.29859078,0.0,0.35625267,1.3039308,0.0,0.0022703083,0.0029004326,0.0,0.002149004,0.007886984,5.876036,0.0,43.242435,0.0013764342,0.03550064,-20.63216,-20.861544,-21.208527,-21.55244,-22.725016,99.0,99.0,99.0,99.0,99.0,-18.681238,-19.159428,-19.741737,-20.393389,-22.309183,1.1665955,505
1000086000032,1000086000045,1000086000031,1000086000032,31000100000914,31000100000914,1000086000000,1000086000033,-1,0,31,2.2394855,10.672143,6077,12.33265,37.86127,28.409693,84948,1,4,3,-46.007618,29.607548,-189.62604,138,10.672143,0.036747854,111.7583,131.56773,0.50717247,0.23853284,0.0,0.009203251,0.9041653,0.0,0.004850188,0.00209115,0.0,5.2827872E-5,0.0050516184,2.4313102,0.0,40.644646,0.0033373928,0.004883993,-20.537008,-20.742353,-21.069258,-21.386192,-22.50583,99.0,99.0,99.0,99.0,99.0,-19.744507,-20.102297,-20.555494,-21.007977,-22.393223,1.175212,842
1000086000033,1000086000045,1000086000032,1000086000033,30000100000926,30000100000926,1000086000000,1000086000034,-1,0,30,2.422044,9.553289,6077,12.368902,37.852123,28.502352,84948,1,4,3,-43.755005,22.80329,-184.17198,124,9.553289,0.033665173,110.47296,109.52593,0.24063751,0.21500342,0.0,0.2274571,0.7990539,0.0,0.0033631567,0.0018167443,0.0,0.0011559299,0.004471563,2.102422,0.0,43.09729,0.0033290843,0.03058092,-20.125696,-20.400389,-20.76945,-21.120613,-22.307829,99.0,99.0,99.0,99.0,99.0,-19.402014,-19.819956,-20.30366,-20.77935,-22.206335,1.0611547,185
1000086000034,1000086000045,1000086000033,1000086000034,29000100000947,29000100000947,1000086000000,1000086000035,-1,0,29,2.6188614,8.090173,6077,12.384916,37.881218,28.621384,84948,1,4,3,-48.641296,28.97387,-179.28961,104,8.090173,0.030227005,107.28804,107.05252,0.33238962,0.19579239,0.0,0.004910536,0.7374535,0.0,0.0039523183,0.0015647893,0.0,3.5895533E-5,0.0042432817,1.5703384,0.0,40.738594,0.005578949,0.0053142505,-20.02465,-20.310793,-20.677303,-21.025137,-22.211779,99.0,99.0,99.0,99.0,99.0,-19.75574,-20.097445,-20.507969,-20.902927,-22.176525,0.93411934,878
1000086000035,1000086000045,1000086000034,1000086000035,28000100000889,28000100000889,1000086000000,1000086000036,-1,0,28,2.8311827,8.606567,6077,12.404574,37.84866,28.724775,84948,1,4,3,-44.07406,20.908676,-163.05951,105,8.606567,0.02923835,112.5145,120.71684,0.23691233,0.18228282,0.0,0.19162874,0.73598903,0.0,0.0030513965,0.0014179129,0.0,0.0012243553,0.0039001694,1.5161854,0.0,43.157185,0.003697556,0.02895847,-20.107979,-20.355553,-20.691744,-21.017977,-22.156393,99.0,99.0,99.0,99.0,99.0,-19.545633,-19.915432,-20.344656,-20.76798,-22.08454,0.7884727,180
1000086000036,1000086000045,1000086000035,1000086000036,27000100000843,27000100000843,1000086000000,1000086000037,-1,0,27,3.060419,8.262304,6077,12.432506,37.8254,28.814127,84948,1,4,3,-50.274548,14.798708,-166.09512,103,8.262304,0.027288714,114.1114,126.71163,0.25039798,0.17003392,0.0,0.09603277,0.78448653,0.0,0.0030392155,0.0012637875,0.0,7.4962364E-4,0.0038965277,2.637284,0.0,42.794052,0.003119846,0.02095208,-20.322681,-20.512857,-20.811153,-21.11194,-22.197151,99.0,99.0,99.0,99.0,99.0,-19.716722,-20.023237,-20.417969,-20.825623,-22.11328,0.6440483,952
1000086000037,1000086000045,1000086000036,1000086000037,26000100000750,26000100000750,1000086000000,1000086000038,-1,0,26,3.3080978,8.434436,6077,12.457844,37.83565,28.909203,84948,1,4,3,-43.229244,9.55713,-148.44997,106,8.434436,0.02595777,118.212746,125.45857,0.35923848,0.15007843,0.0,0.08423441,0.7489308,0.0,0.003282646,0.001054655,0.0,3.543778E-4,0.003207187,2.1604471,0.0,42.6189,0.0031955272,0.014894953,-20.4533,-20.587397,-20.847713,-21.118822,-22.152147,99.0,99.0,99.0,99.0,99.0,-19.863497,-20.11882,-20.476017,-20.851208,-22.075554,0.5348081,6
1000086000038,1000086000045,1000086000037,1000086000038,25000100000728,25000100000728,1000086000000,1000086000039,-1,0,25,3.575905,7.3155823,6077,12.48695,37.85801,28.975075,84948,1,4,3,-46.795685,2.351001,-138.27711,94,7.3155823,0.023352996,116.07084,122.26743,0.19564018,0.13480578,0.0,0.045744766,0.78873056,0.0,0.002539986,8.9705386E-4,0.0,3.1777247E-4,0.0033402313,5.021268,0.0,42.371895,0.0018370851,0.012935692,-20.581755,-20.693264,-20.941757,-21.21213,-22.222094,99.0,99.0,99.0,99.0,99.0,-19.221582,-19.551353,-19.996777,-20.503124,-22.003283,0.41813686,404
1000086000039,1000086000045,1000086000038,1000086000039,24000100000693,24000100000693,1000086000000,1000086000040,-1,0,24,3.8656828,7.1434507,6077,12.49807,37.87866,29.076479,84948,1,4,3,-45.645008,1.8925743,-131.82248,86,7.1434507,0.0218258,118.64213,121.00496,0.4291278,0.10172597,0.0,0.012590515,0.6040217,0.0,0.0031168556,5.785791E-4,0.0,5.3460015E-5,0.0016051054,2.9211721,0.0,41.353374,0.0031679159,0.0050041173,-20.464764,-20.54055,-20.757465,-20.995935,-21.940023,99.0,99.0,99.0,99.0,99.0,-19.877483,-20.075651,-20.390886,-20.734005,-21.866909,0.36613888,375
1000086000040,1000086000045,1000086000039,1000086000040,23000100000632,23000100000632,1000086000000,1000086000041,-1,0,23,4.1794686,6.799188,6077,12.537092,37.8709,29.152237,84948,1,4,3,-45.604073,3.2071958,-126.92524,80,6.799188,0.020197982,120.32185,128.3827,0.31851107,0.08383454,0.0,0.12397585,0.57397974,0.0,0.0023448789,4.400133E-4,0.0,3.4920964E-4,0.0012782436,3.6108453,0.0,43.106518,0.002637561,0.016502451,-20.460623,-20.52472,-20.735321,-20.970362,-21.902643,99.0,99.0,99.0,99.0,99.0,-19.77569,-19.976135,-20.297405,-20.654654,-21.812166,0.28228632,42
1000086000041,1000086000045,1000086000040,1000086000041,22000100000623,22000100000623,1000086000000,1000086000042,-1,0,22,4.5195556,5.7664,6077,12.550441,37.865875,29.20709,84948,1,4,3,-48.244797,3.5911078,-119.90891,67,5.7664,0.01796266,117.49977,130.33218,0.22816995,0.063319296,0.0,0.13236521,0.5116972,0.0,0.0016975353,3.061508E-4,0.0,3.2230248E-4,0.0010066059,4.7489953,0.0,43.21964,0.0016201374,0.017128745,-20.450861,-20.484797,-20.677652,-20.89377,-21.793423,99.0,99.0,99.0,99.0,99.0,-19.26061,-19.494576,-19.854261,-20.263988,-21.547255,0.21713997,165
1000086000042,1000086000045,1000086000041,1000086000042,21000100000560,21000100000560,1000086000000,1000086000043,-1,0,21,4.888449,4.217218,6077,12.57868,37.894142,29.283909,84948,1,4,3,-52.359035,4.658281,-120.52638,61,4.217218,0.015185506,109.286964,112.234245,0.19660577,0.038346123,0.0,0.098774366,0.3484968,0.0,0.0011005636,1.6184125E-4,0.0,1.5282306E-4,6.02989E-4,2.8865583,0.0,43.0619,0.0017325016,0.014364042,-19.93107,-19.988588,-20.198856,-20.425028,-21.321857,99.0,99.0,99.0,99.0,99.0,-19.342398,-19.51111,-19.81389,-20.140343,-21.231052,0.19345865,232
1000086000043,1000086000045,1000086000042,1000086000043,20000100000621,20000100000621,1000086000000,1000086000044,-1,0,20,5.2888336,2.6680357,6076,12.598483,37.888397,29.345236,84976,1,4,3,-53.388683,3.2319202,-110.00136,46,2.6680357,0.012216812,96.91407,97.365265,0.14378299,0.024330357,0.0,0.02793711,0.2317947,0.0,6.753089E-4,9.620271E-5,0.0,3.7727954E-5,4.7130563E-4,0.87215984,0.0,42.35756,0.0022016373,0.010552358,-19.280663,-19.350988,-19.561897,-19.806133,-20.689508,99.0,99.0,99.0,99.0,99.0,-19.106886,-19.20979,-19.448336,-19.72338,-20.664719,0.15876977,187
1000086000044,1000086000045,1000086000043,1000086000044,19000100000761,19000100000761,1000086000000,1000086000045,-1,0,19,5.7238646,1.8073791,6076,12.633912,37.878654,29.33952,84976,1,4,3,-54.525944,-11.927319,-91.72066,32,1.8073791,0.01004251,87.977875,90.56412,0.04746741,0.020427587,0.0,0.0,0.2212022,0.0,4.8202142E-4,7.721381E-5,0.0,0.0,5.1590113E-4,3.7718205,0.0,0.0,5.9661E-4,0.01004251,-19.561144,-19.593906,-19.79349,-20.006672,-20.859423,99.0,99.0,99.0,99.0,99.0,-17.77149,-18.021452,-18.432095,-18.926361,-20.446867,0.07461377,985
1000086000045,1000086000045,1000086000044,1000086000045,18000100000660,18000100000660,1000086000000,-1,-1,0,18,6.1968336,1.7213135,6076,12.662612,37.882458,29.403103,84976,1,4,3,-53.204266,-7.2815247,-90.21937,28,1.7213135,0.009236722,89.524315,96.67604,0.15822007,0.0049087023,0.0,0.0039741327,0.113370016,0.0,2.3251565E-4,3.662168E-6,0.0,1.6896226E-6,2.0485326E-5,1.2999766,0.0,44.132774,0.0011742362,0.009761193,-18.670568,-18.527254,-18.571619,-18.595303,-18.879093,99.0,99.0,99.0,99.0,99.0,-18.481377,-18.3737,-18.44827,-18.503298,-18.848886,0.020666607,772
1000086000046,1000086000067,1000086000018,1000086000019,44000100000572,44000100000572,1000086000000,1000086000047,-1,2,44,0.75503564,53.016453,6018,12.217682,37.972687,27.07708,84724,1,4,3,-90.90221,-29.705482,-126.59748,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-16.105827,-16.861814,-17.50206,-18.025845,-19.392233,99.0,99.0,99.0,99.0,99.0,-16.038605,-16.8063,-17.457083,-17.99308,-19.38263,4.848735,214
1000086000047,1000086000067,1000086000046,1000086000020,43000100000539,43000100000539,1000086000000,1000086000048,-1,2,43,0.8276991,51.639404,6018,12.192401,37.969563,27.145332,84724,1,4,3,153.6258,13.1185055,-207.78816,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-16.186857,-16.938148,-17.575165,-18.097181,-19.46572,99.0,99.0,99.0,99.0,99.0,-16.119635,-16.882633,-17.530188,-18.064417,-19.456114,4.4811397,738
1000086000048,1000086000067,1000086000047,1000086000021,42000100000508,42000100000508,1000086000000,1000086000049,-1,2,42,0.9054624,53.53285,6018,12.154743,37.99605,27.298601,84724,1,4,3,-21.936628,-63.130085,-265.52515,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-16.277912,-17.024313,-17.656982,-18.17494,-19.54144,99.0,99.0,99.0,99.0,99.0,-16.21069,-16.9688,-17.612003,-18.142174,-19.531836,4.1188893,495
1000086000049,1000086000067,1000086000048,1000086000022,41000100000535,41000100000535,1000086000000,1000086000050,-1,2,41,0.98870814,53.10252,6077,12.157706,37.99763,27.369576,84944,1,4,3,15.681869,78.06683,5.23241,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-16.376791,-17.115925,-17.742182,-18.25341,-19.61702,99.0,99.0,99.0,99.0,99.0,-16.309568,-17.060411,-17.697203,-18.220646,-19.607416,3.7631934,334
1000086000050,1000086000067,1000086000049,1000086000023,40000100000462,40000100000462,1000086000000,1000086000051,-1,2,40,1.0778745,58.86892,6077,12.207347,37.947823,27.365429,84944,1,4,3,-108.082,42.368504,-69.83033,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-16.500505,-17.235561,-17.858948,-18.368324,-19.73593,99.0,99.0,99.0,99.0,99.0,-16.433283,-17.180048,-17.813969,-18.33556,-19.726326,3.4151056,83
1000086000051,1000086000067,1000086000050,1000086000024,39000100000512,39000100000512,1000086000000,1000086000052,-1,2,39,1.173417,59.47138,6077,12.211282,37.943497,27.409187,84944,1,4,3,93.09627,-12.731925,-116.510925,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-16.623999,-17.344973,-17.9592,-18.461477,-19.822567,99.0,99.0,99.0,99.0,99.0,-16.556776,-17.289457,-17.914223,-18.428713,-19.812963,3.0757003,812
1000086000052,1000086000067,1000086000051,1000086000025,38000100000449,38000100000449,1000086000000,1000086000053,-1,2,38,1.2758462,57.233673,6077,12.158407,37.976883,27.554224,84944,1,4,3,-19.733803,-145.01036,-414.13715,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-16.76767,-17.472847,-18.075272,-18.56494,-19.913141,99.0,99.0,99.0,99.0,99.0,-16.700447,-17.417334,-18.030293,-18.532175,-19.903536,2.7459042,453
1000086000053,1000086000067,1000086000052,1000086000026,37000100000444,37000100000444,1000086000000,1000086000054,-1,2,37,1.3857181,46.561527,6077,12.171455,37.961063,27.750568,84944,1,4,3,-28.631056,66.43788,-284.5331,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-16.958324,-17.642515,-18.233042,-18.714134,-20.065788,99.0,99.0,99.0,99.0,99.0,-16.891102,-17.587,-18.188063,-18.68137,-20.056185,2.4265473,653
1000086000054,1000086000067,1000086000053,1000086000027,36000100000461,36000100000461,1000086000000,1000086000055,-1,2,36,1.5036365,28.918066,6077,12.205048,37.952477,27.879892,84944,1,4,3,-87.40712,-47.574635,-170.54532,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-17.171083,-17.812584,-18.37722,-18.84175,-20.171434,99.0,99.0,99.0,99.0,99.0,-17.10386,-17.757069,-18.332241,-18.808985,-20.16183,2.118361,656
1000086000055,1000086000067,1000086000054,1000086000028,35000100000516,35000100000516,1000086000000,1000086000056,-1,2,35,1.6302707,23.84019,6077,12.207273,37.95395,27.92818,84944,1,4,3,25.01398,140.04562,-27.06721,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-17.42349,-18.011703,-18.545023,-18.990635,-20.301613,99.0,99.0,99.0,99.0,99.0,-17.35627,-17.95619,-18.500046,-18.95787,-20.29201,1.8219388,884
1000086000056,1000086000067,1000086000055,1000086000046,34000100000690,34000100000689,1000086000000,1000086000057,-1,1,34,1.766336,19.27871,6077,12.220768,37.930126,27.951412,84944,1,4,3,-42.505978,8.124946,-86.7437,35,3.0122995,0.027780628,68.28857,75.086205,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.0,0.0,41.39436,0.0029824502,0.022806033,-17.712284,-18.206432,-18.6812,-19.08833,-20.326738,99.0,99.0,99.0,99.0,99.0,-17.645061,-18.150919,-18.63622,-19.055565,-20.317135,1.53779,406
1000086000057,1000086000067,1000086000056,1000086000047,33000100000698,33000100000697,1000086000000,1000086000058,-1,1,33,1.9126327,14.803295,6077,12.275195,37.931755,27.99519,84944,1,4,3,-36.500908,21.34017,-108.40879,62,5.3360734,0.03211684,84.53069,82.037056,0.035061955,0.053889394,0.0,0.0,0.0,0.0,4.782538E-4,3.8261857E-4,0.0,0.0,0.0,0.39322066,0.0,41.39436,0.0015253841,0.022806033,-18.342113,-18.677954,-19.079113,-19.450619,-20.644644,99.0,99.0,99.0,99.0,99.0,-18.036186,-18.43266,-18.88203,-19.306095,-20.600758,1.2662683,577
1000086000058,1000086000067,1000086000057,1000086000048,32000100001941,32000100001941,1000086000000,1000086000059,-1,0,32,2.0700274,4.3032837,6077,12.306544,37.917187,28.049282,84944,1,4,3,-40.8214,19.005695,-102.83939,50,4.3032837,0.028513016,80.56536,93.83162,0.065278634,0.049657572,0.0,0.012852219,0.45085272,0.0,5.9481856E-4,3.359884E-4,0.0,4.2751013E-5,0.001323413,0.41592392,0.0,41.39436,0.002212865,0.022806033,-18.554111,-18.841759,-19.209286,-19.553085,-20.677351,99.0,99.0,99.0,99.0,99.0,-18.38489,-18.706776,-19.101675,-19.47453,-20.654095,1.1021178,404
1000086000059,1000086000067,1000086000058,1000086000049,31000100002146,31000100002146,1000086000000,1000086000060,-1,0,31,2.2394855,4.0450864,6077,12.3147335,37.91798,28.111858,84944,1,4,3,-36.016792,30.559277,-105.714,45,4.0450864,0.026594432,80.87951,103.96325,0.075619385,0.04540649,0.0,0.0015999636,0.42927483,0.0,5.647418E-4,3.0124065E-4,0.0,6.151702E-6,0.0012010958,0.5296322,0.0,39.974415,0.0025247282,0.007417922,-18.620018,-18.880304,-19.22881,-19.566696,-20.690516,99.0,99.0,99.0,99.0,99.0,-18.518595,-18.79953,-19.164751,-19.520428,-20.677233,0.9481019,831
1000086000060,1000086000067,1000086000059,1000086000050,30000100001927,30000100001927,1000086000000,1000086000061,-1,0,30,2.422044,4.0450864,6077,12.334208,37.909843,28.185783,84944,1,4,3,-29.769014,37.70928,-105.0322,47,4.0450864,0.025279732,82.95597,82.9363,0.11119013,0.040280882,0.0,0.018214377,0.38682204,0.0,5.116953E-4,2.7121848E-4,0.0,2.7263954E-5,9.949233E-4,0.5716333,0.0,41.561413,0.0022991647,0.018654706,-18.797897,-18.98041,-19.27654,-19.56275,-20.602777,99.0,99.0,99.0,99.0,99.0,-18.659458,-18.878984,-19.200974,-19.510345,-20.589308,0.8196934,62
1000086000061,1000086000067,1000086000060,1000086000051,29000100002189,29000100002189,1000086000000,1000086000062,-1,0,29,2.6188614,2.4959044,6077,12.348071,37.887127,28.228373,84944,1,4,3,-25.252388,37.548477,-114.70814,38,2.4959044,0.020424519,72.494995,83.65418,0.020643344,0.035057534,0.0,0.0043499204,0.32041702,0.0,2.355853E-4,2.5010164E-4,0.0,1.3990025E-5,0.0010305112,0.0,0.0,41.025356,0.0021281422,0.016686358,-18.040054,-18.369312,-18.732227,-19.069498,-20.187353,99.0,99.0,99.0,99.0,99.0,-17.98225,-18.321589,-18.693571,-19.041346,-20.179106,0.7106389,855
