galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
2000185000172,2000185000184,2000185000171,2000185000096,41000200000739,41000200000737,2000185000000,2000185000173,-1,1,41,0.98870814,31.758232,9169,36.33269,54.5535,9.635234,108759,4,6,1,71.46142,176.29263,259.3827,46,3.9590223,0.039723642,65.46956,82.56633,0.04473522,0.068826236,0.0,0.0,0.0,0.0,7.2522357E-4,4.3195885E-4,0.0,0.0,0.0,0.042205445,0.0,0.0,0.003217859,0.041918322,-18.046633,-18.516666,-18.97957,-19.380657,-20.609175,99.0,99.0,99.0,99.0,99.0,-17.748478,-18.269855,-18.77824,-19.232473,-20.564436,1.7478312,937
2000185000173,2000185000184,2000185000172,2000185000097,40000200000697,40000200000695,2000185000000,2000185000174,-1,1,40,1.0778745,29.692657,9169,36.27605,54.45828,9.488297,108759,4,6,1,98.94928,195.62132,231.34065,41,3.5286937,0.037013203,64.03223,83.20869,0.049100112,0.06821493,0.0,0.0,0.0,0.0,7.6234824E-4,4.2227225E-4,0.0,0.0,0.0,0.7729963,0.0,0.0,0.0015898172,0.041918322,-18.752226,-19.040323,-19.42067,-19.785864,-20.950962,99.0,99.0,99.0,99.0,99.0,-17.563526,-18.029257,-18.566929,-19.127539,-20.724735,1.4136786,791
2000185000174,2000185000184,2000185000173,2000185000098,39000200002132,39000200002132,2000185000000,2000185000175,-1,0,39,1.173417,5.680334,9169,36.2212,54.35591,9.372584,108759,4,6,1,116.45427,199.64182,193.55858,59,5.680334,0.041918322,76.34049,77.18039,0.12704948,0.057298187,0.0,2.654366E-4,0.55680186,0.0,0.0010975681,2.981978E-4,0.0,5.209025E-7,6.9863664E-4,0.8125182,0.0,0.0,0.0033380103,0.041918322,-18.860672,-19.100073,-19.438204,-19.7664,-20.836382,99.0,99.0,99.0,99.0,99.0,-18.509449,-18.813768,-19.20508,-19.592468,-20.779293,1.3045527,178
2000185000175,2000185000184,2000185000174,2000185000099,38000200001953,38000200001953,2000185000000,2000185000176,-1,0,38,1.2758462,4.905743,9169,36.167305,54.246883,9.279302,108759,4,6,1,123.33969,196.09589,165.52664,63,4.905743,0.038500637,74.0267,76.85661,0.20585302,0.046148114,0.0,0.03559791,0.33557102,0.0,0.0010502188,2.2428924E-4,0.0,2.4262861E-5,2.093058E-4,0.7053639,0.0,41.431427,0.0037508074,0.022133175,-18.930956,-19.129637,-19.44522,-19.754732,-20.808662,99.0,99.0,99.0,99.0,99.0,-18.704336,-18.946743,-19.298744,-19.647047,-20.775707,1.245524,401
2000185000176,2000185000184,2000185000175,2000185000100,37000200000727,37000200000726,2000185000000,2000185000177,-1,1,37,1.3857181,25.733635,9169,36.07454,54.141357,9.191406,108758,4,6,1,134.39539,184.34282,155.04008,55,4.7336135,0.036622453,74.557724,80.57245,0.088514894,0.036774922,0.0,0.0,0.0,0.0,8.3565613E-4,1.7909455E-4,0.0,0.0,0.0,0.24728435,0.0,41.102913,0.003979528,0.024494449,-17.966293,-18.315866,-18.72121,-19.08112,-20.206541,99.0,99.0,99.0,99.0,99.0,-17.763933,-18.154388,-18.591448,-18.98533,-20.176373,1.2146206,515
2000185000177,2000185000184,2000185000176,2000185000101,36000200002290,36000200002290,2000185000000,2000185000178,-1,0,36,1.5036365,3.8729553,9169,35.98258,54.056335,9.119064,108758,4,6,1,147.35167,182.2387,134.44096,58,3.8729553,0.032909308,71.142944,79.44524,0.11115749,0.033603836,0.0,0.011148378,0.31661052,0.0,8.6356385E-4,1.5204311E-4,0.0,3.110324E-5,6.299969E-4,0.035165172,0.0,41.102913,0.006517765,0.024494449,-17.773834,-18.166079,-18.578527,-18.935965,-20.043459,99.0,99.0,99.0,99.0,99.0,-17.711836,-18.115799,-18.538055,-18.906439,-20.03468,1.0052308,916
2000185000178,2000185000184,2000185000177,2000185000102,35000200002344,35000200002344,2000185000000,2000185000179,-1,0,35,1.6302707,3.7868896,9169,35.887592,53.9392,9.042628,108758,4,6,1,151.8724,170.79272,128.4897,61,3.7868896,0.03132339,72.10692,73.07065,0.06690142,0.033170104,0.0,0.0038110518,0.38031352,0.0,7.568092E-4,1.486695E-4,0.0,8.494789E-6,7.3990546E-4,0.026347278,0.0,40.518826,0.004324243,0.0142580215,-18.08168,-18.389154,-18.743963,-19.07627,-20.14156,99.0,99.0,99.0,99.0,99.0,-17.937841,-18.270933,-18.648102,-19.006102,-20.120575,0.7210606,785
2000185000179,2000185000184,2000185000178,2000185000103,34000200002197,34000200002197,2000185000000,2000185000180,-1,0,34,1.766336,3.9590209,9169,35.798298,53.860176,8.976603,108758,4,6,1,152.83127,160.8776,131.34492,68,3.9590209,0.030430233,74.80166,75.80913,0.05792314,0.032858588,0.0,0.0,0.47144452,0.0,6.734251E-4,1.4517577E-4,0.0,0.0,9.0797344E-4,1.4349337,0.0,0.0,0.001377507,0.030430233,-19.055511,-19.213388,-19.489342,-19.775303,-20.727308,99.0,99.0,99.0,99.0,99.0,-17.86905,-18.197779,-18.63642,-19.125772,-20.516811,0.4429133,443
2000185000180,2000185000184,2000185000179,2000185000104,33000200002504,33000200002504,2000185000000,2000185000181,-1,0,33,1.9126327,4.131152,9169,35.723083,53.74368,8.907923,108758,4,6,0,153.43034,149.28468,124.75242,53,4.131152,0.029490534,77.618324,87.96175,0.17368197,0.016646657,0.0,0.0,0.3718976,0.0,6.4121763E-4,3.5889116E-5,0.0,8.4703295E-22,1.9620832E-4,0.45843875,0.0,0.0,0.005549124,0.029490534,-18.335861,-18.462635,-18.702072,-18.95476,-19.789864,99.0,99.0,99.0,99.0,99.0,-18.291779,-18.427013,-18.673653,-18.934155,-19.783901,0.44089186,778
2000185000181,2000185000184,2000185000180,2000185000105,32000200002468,32000200002468,2000185000000,2000185000182,-1,0,32,2.0700274,4.4754148,9169,35.648434,53.670673,8.849163,108756,3,6,0,154.0795,142.0645,122.04452,54,4.4754148,0.02888823,81.62556,85.47082,0.19320275,0.011712964,0.0,0.102022156,0.30010003,0.0,4.8037225E-4,2.1150383E-5,0.0,3.2058255E-5,8.2890896E-5,0.67407966,0.0,42.396606,0.004869845,0.025068719,-18.376194,-18.429255,-18.622095,-18.831408,-19.56717,99.0,99.0,99.0,99.0,99.0,-18.31699,-18.383339,-18.58661,-18.806118,-19.56018,0.3114766,989
2000185000182,2000185000184,2000185000181,2000185000106,31000200002544,31000200002544,2000185000000,2000185000183,-1,0,31,2.2394855,3.0122986,9169,35.577545,53.58901,8.781954,108752,3,6,0,149.06285,137.42186,117.69947,50,3.0122986,0.024105387,73.309784,86.3336,0.22665922,0.0048233117,0.0,0.0,0.14581107,0.0,1.9903995E-4,9.754602E-6,0.0,0.0,4.5063953E-5,0.03942787,0.0,44.136482,0.0053998027,0.024538869,-17.335367,-17.32936,-17.483234,-17.64934,-18.330824,99.0,99.0,99.0,99.0,99.0,-17.325092,-17.321491,-17.477182,-17.64511,-18.329697,0.32784352,215
2000185000183,2000185000184,2000185000182,2000185000107,30000200004288,30000200004288,2000185000000,2000185000184,-1,0,30,2.422044,2.065576,9169,35.479847,53.488182,8.73197,108752,3,5,0,156.97174,148.00668,101.19067,23,2.065576,0.02020584,66.305885,66.39594,0.058181163,0.004441742,0.0,0.0,0.17245016,0.0,1.6897182E-4,9.359337E-6,0.0,0.0,5.5444758E-5,0.4860964,0.0,43.394485,0.0011892535,0.02092697,-17.925821,-17.902548,-18.042377,-18.201904,-18.88568,99.0,99.0,99.0,99.0,99.0,-17.550117,-17.605558,-17.80995,-18.03579,-18.840076,0.12252992,463
2000185000184,2000185000184,2000185000183,2000185000108,29000200003136,29000200003136,2000185000000,-1,-1,0,29,2.6188614,0.86065674,9169,35.445206,53.558315,8.654074,108752,3,5,0,144.97264,125.5209,108.24158,36,0.86065674,0.014322511,50.836468,55.317467,0.058399506,0.0,0.0,0.0064298804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.44768,0.008995464,0.008560144,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,688
2000185000237,2000185000274,-1,2000185000109,63000200000879,63000200000877,2000185000000,2000185000238,-1,1,63,0.0,52.327927,9114,37.28492,55.499973,11.140275,109676,4,6,1,132.11325,89.03392,247.02086,33,2.840168,0.04961669,49.616726,65.2679,0.03724138,0.06384819,0.0,0.0,0.0,0.0,6.178845E-4,4.714895E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.008324437,0.05350287,-15.8096285,-16.626957,-17.31198,-17.882795,-19.314295,99.0,99.0,99.0,99.0,99.0,-15.794668,-16.61462,-17.301998,-17.875534,-19.312172,8.177603,118
2000185000238,2000185000274,2000185000237,2000185000110,62000200000851,62000200000847,2000185000000,2000185000239,-1,1,62,0.019932542,52.758255,9114,37.250137,55.49026,11.089723,109676,4,6,1,143.41382,103.69782,243.16945,28,2.4098396,0.046736006,47.091034,58.480488,0.03724138,0.06384819,0.0,0.0,0.0,0.0,6.178845E-4,4.714895E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.00599666,0.05350287,-15.847492,-16.661839,-17.344734,-17.913881,-19.344984,99.0,99.0,99.0,99.0,99.0,-15.818726,-16.638107,-17.325525,-17.899902,-19.340895,7.914174,355
2000185000239,2000185000274,2000185000238,2000185000111,61000200000860,61000200000858,2000185000000,2000185000240,-1,1,61,0.041403063,53.791046,9114,37.229965,55.463097,11.033911,109676,4,6,1,154.17178,113.5941,241.25824,32,2.7541025,0.04859184,49.371727,57.71287,0.03724138,0.06384819,0.0,0.0,0.0,0.0,6.178845E-4,4.714895E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.006622742,0.05350287,-15.889747,-16.700945,-17.381477,-17.948645,-19.378965,99.0,99.0,99.0,99.0,99.0,-15.866143,-16.681477,-17.36572,-17.93718,-19.375612,7.638319,976
2000185000240,2000185000274,2000185000239,2000185000112,60000200000888,60000200000886,2000185000000,2000185000241,-1,1,60,0.064493395,53.963177,9114,37.19289,55.42819,10.983241,109676,4,6,1,160.5675,127.8966,242.07828,34,2.9262338,0.049280137,50.534565,59.82898,0.03724138,0.06384819,0.0,0.0,0.0,0.0,6.178845E-4,4.714895E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.008485453,0.05350287,-15.936059,-16.743069,-17.420446,-17.984728,-19.412766,99.0,99.0,99.0,99.0,99.0,-15.92166,-16.731195,-17.41084,-17.97774,-19.410723,7.3504696,30
2000185000241,2000185000274,2000185000240,2000185000113,59000200000898,59000200000897,2000185000000,2000185000242,-1,1,59,0.08928783,54.135307,9114,37.149807,55.399014,10.920758,109676,4,6,1,171.38165,148.45155,239.90482,37,3.1844308,0.050347034,52.155357,61.42219,0.03724138,0.06384819,0.0,0.0,0.0,0.0,6.178845E-4,4.714895E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.008578634,0.05350287,-15.98898,-16.791138,-17.464933,-18.025944,-19.45179,99.0,99.0,99.0,99.0,99.0,-15.974892,-16.77952,-17.455532,-18.019106,-19.449791,7.05115,745
2000185000242,2000185000274,2000185000241,2000185000114,58000200000922,58000200000920,2000185000000,2000185000243,-1,1,58,0.11588337,53.188583,9114,37.11067,55.359394,10.871939,109676,4,6,1,181.37924,166.83038,226.29771,30,2.581971,0.046599235,48.815334,64.70201,0.03724138,0.06384819,0.0,0.0,0.0,0.0,6.178845E-4,4.714895E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0077506,0.05350287,-16.050817,-16.84719,-17.516573,-18.073265,-19.495516,99.0,99.0,99.0,99.0,99.0,-16.033567,-16.832964,-17.50506,-18.06489,-19.493067,6.7408977,447
2000185000243,2000185000274,2000185000242,2000185000115,57000200000937,57000200000935,2000185000000,2000185000244,-1,1,57,0.14438343,53.963177,9117,37.0657,55.31323,10.811335,109669,4,6,1,187.54352,188.62843,215.09169,35,3.0122995,0.048656046,51.60011,65.941795,0.03724138,0.06384819,0.0,0.0,0.0,0.0,6.178845E-4,4.714895E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.006794998,0.05350287,-16.119226,-16.907204,-17.570213,-18.120583,-19.53664,99.0,99.0,99.0,99.0,99.0,-16.0968,-16.888706,-17.555243,-18.109692,-19.533455,6.4203057,606
2000185000000,2000185000115,-1,2000185000000,63000200000877,63000200000877,2000185000000,2000185000001,-1,0,63,0.0,52.327927,9114,37.182888,55.298203,11.139978,109676,4,6,1,104.983574,107.946785,172.13576,780,52.327927,0.13104616,131.04625,141.4287,1.5011089,1.5598018,0.07907922,2.2930589,2.343195,8.713249E-4,0.0240575,0.017557995,3.2019755E-4,0.029087795,0.020579724,2.978739,0.0,43.31104,0.0156729,0.08941744,-20.697756,-21.122547,-21.614182,-22.076172,-23.436724,-16.024124,-16.793375,-17.452616,-17.983297,-19.28023,-20.520407,-20.985422,-21.506435,-21.99851,-23.413786,6.0810256,812
2000185000001,2000185000115,2000185000000,2000185000001,62000200000847,62000200000847,2000185000000,2000185000002,-1,0,62,0.019932542,52.758255,9114,37.170444,55.280815,11.102308,109676,4,6,1,106.25019,107.1965,174.4177,779,52.758255,0.13074318,131.73636,140.62311,1.5860392,1.5271509,0.07907922,2.2789295,2.2939987,8.711734E-4,0.024090324,0.017049305,3.2019755E-4,0.029408228,0.018981464,2.6792436,0.0,43.324837,0.017651381,0.08875539,-20.655811,-21.094059,-21.591776,-22.057178,-23.421577,-16.050316,-16.817923,-17.475807,-18.005318,-19.301022,-20.446573,-20.942793,-21.476171,-21.974052,-23.395775,5.944758,3
2000185000002,2000185000115,2000185000001,2000185000002,61000200000858,61000200000858,2000185000000,2000185000003,-1,0,61,0.041403063,53.791046,9114,37.15005,55.25547,11.064339,109676,4,6,1,105.22232,104.45452,172.92427,767,53.791046,0.13085993,132.96019,137.53934,1.6010907,1.4963974,0.07907922,3.0275035,2.268212,8.7098125E-4,0.023511495,0.016592711,3.2019755E-4,0.02897522,0.017988797,2.5635047,0.0,43.48558,0.018196788,0.091429435,-20.655151,-21.094492,-21.59166,-22.05649,-23.419264,-16.078733,-16.844486,-17.500868,-18.0291,-19.323517,-20.512407,-20.987917,-21.50883,-21.99657,-23.400848,5.788231,602
2000185000003,2000185000115,2000185000002,2000185000003,60000200000886,60000200000886,2000185000000,2000185000004,-1,0,60,0.064493395,53.963177,9114,37.13045,55.237194,11.025574,109676,4,6,1,107.838425,102.63026,174.53548,763,53.963177,0.13019712,133.5113,136.94966,1.5809418,1.4656928,0.07907922,3.1037133,2.2757623,8.7075547E-4,0.02283324,0.016147012,3.2019755E-4,0.02880679,0.017665152,3.0943475,0.0,43.50213,0.015891364,0.09038326,-20.73529,-21.150202,-21.635553,-22.093452,-23.445328,-16.109747,-16.873446,-17.528204,-18.055092,-19.348251,-20.552391,-21.012283,-21.527466,-22.014536,-23.4204,5.6186295,628
2000185000004,2000185000115,2000185000003,2000185000004,59000200000897,59000200000897,2000185000000,2000185000005,-1,0,59,0.08928783,54.135307,9117,37.10121,55.21413,10.98555,109669,4,6,1,109.66304,101.469124,174.46332,751,54.135307,0.12945639,134.1061,134.81137,1.5992688,1.4271541,0.07907922,3.196387,2.2351668,8.7051216E-4,0.022384401,0.015601048,3.2019755E-4,0.028490636,0.016922051,3.309451,0.0,43.51888,0.0154098375,0.08914531,-20.748934,-21.15686,-21.639582,-22.095942,-23.443325,-16.143637,-16.905115,-17.55817,-18.083662,-19.375814,-20.591223,-21.032263,-21.54011,-22.023249,-23.421108,5.46699,858
2000185000005,2000185000115,2000185000004,2000185000005,58000200000920,58000200000920,2000185000000,2000185000006,-1,0,58,0.11588337,53.188583,9117,37.07627,55.182434,10.932805,109669,4,6,1,111.99708,101.68102,172.99905,736,53.188583,0.12774222,133.8172,135.86635,1.6409631,1.38443,0.07907922,3.1007183,2.1753044,8.702578E-4,0.021955123,0.0150179025,3.2019755E-4,0.028198017,0.015978431,3.1042728,0.0,43.520134,0.01641516,0.089121506,-20.702242,-21.118826,-21.606298,-22.06515,-23.413969,-16.18064,-16.939709,-17.590988,-18.115025,-19.406517,-20.539581,-20.996784,-21.510044,-21.993988,-23.390469,5.320633,157
2000185000006,2000185000115,2000185000005,2000185000006,57000200000935,57000200000935,2000185000000,2000185000007,-1,0,57,0.14438343,53.963177,9117,37.045105,55.15992,10.89037,109669,4,6,1,114.33891,100.31652,173.975,730,53.963177,0.12731218,135.01553,137.04462,1.6421884,1.3430202,0.07907922,3.3241034,2.1280453,8.6998625E-4,0.021059506,0.014477791,3.2019755E-4,0.028301451,0.015131183,2.8137581,0.0,43.56022,0.017456556,0.087642394,-20.653542,-21.080805,-21.573357,-22.034653,-23.386078,-16.22085,-16.977253,-17.626621,-18.149054,-19.439966,-20.538622,-20.991066,-21.501759,-21.982113,-23.36968,5.159157,365
2000185000007,2000185000115,2000185000006,2000185000007,56000200000936,56000200000936,2000185000000,2000185000008,-1,0,56,0.17489761,55.340225,9117,37.01131,55.13238,10.84398,109669,4,6,1,118.60284,101.05913,176.58334,714,55.340225,0.12723581,136.76839,139.34097,1.5849442,1.3043569,0.07907922,3.6675663,2.1190012,8.69678E-4,0.019808434,0.013991194,3.2019755E-4,0.028388608,0.014746645,3.1822822,0.0,43.609863,0.0155034615,0.085365444,-20.68869,-21.104296,-21.59237,-22.050035,-23.39509,-16.263685,-17.01704,-17.664207,-18.184683,-19.474628,-20.565943,-21.008438,-21.515743,-21.993635,-23.377275,4.976995,473
2000185000008,2000185000115,2000185000007,2000185000008,55000200000922,55000200000922,2000185000000,2000185000009,-1,0,55,0.20754863,57.664,9117,36.971096,55.102165,10.789651,109669,4,6,1,119.61158,99.82042,177.91698,722,57.664,0.12772451,139.34302,136.40263,1.5230005,1.2594478,0.07907922,4.2052608,2.0877328,8.693166E-4,0.018648278,0.013440523,3.2019755E-4,0.028047817,0.014434364,2.5506523,0.0,43.661285,0.017177403,0.08141204,-20.581436,-21.029467,-21.533972,-22.001003,-23.365004,-16.308784,-17.058506,-17.702961,-18.220882,-19.508928,-20.466812,-20.943256,-21.46552,-21.950214,-23.348156,4.809313,429
2000185000009,2000185000115,2000185000008,2000185000009,54000200000917,54000200000917,2000185000000,2000185000010,-1,0,54,0.24246909,57.147606,9117,36.932697,55.078644,10.733451,109665,4,6,1,123.452965,104.17171,183.53091,720,57.147606,0.12597041,139.68016,140.05667,1.3993405,1.2225889,0.07907922,4.2269244,2.1441388,8.689153E-4,0.017410284,0.012989071,3.2019755E-4,0.027318396,0.014912733,2.1745098,0.0,43.673103,0.017226342,0.080123365,-20.54088,-20.998425,-21.502966,-21.967558,-23.324982,-16.356834,-17.102331,-17.743525,-18.258242,-19.54339,-20.455349,-20.931759,-21.449682,-21.928389,-23.312664,4.6018834,756
2000185000010,2000185000115,2000185000009,2000185000010,53000200000937,53000200000937,2000185000000,2000185000011,-1,0,53,0.2798018,56.717278,9117,36.89024,55.0465,10.670991,109665,4,6,1,128.48143,104.29529,189.62593,668,56.717278,0.12417191,140.15738,141.28584,1.2249501,1.1905074,0.07907922,4.2532506,2.250391,8.6849654E-4,0.016078325,0.012583534,3.2019755E-4,0.026365576,0.015794285,2.632734,0.0,43.678497,0.013572122,0.078244746,-20.648314,-21.07529,-21.562807,-22.017876,-23.363747,-16.407784,-17.148304,-17.785608,-18.29643,-19.577757,-20.50835,-20.965824,-21.474926,-21.952852,-23.342821,4.3667097,248
2000185000011,2000185000115,2000185000010,2000185000011,52000200000919,52000200000919,2000185000000,2000185000012,-1,0,52,0.31970343,52.844322,9117,36.839573,55.02298,10.600048,109665,4,6,1,131.2633,107.382866,192.93686,653,52.844322,0.11971553,137.78244,138.86356,1.1388993,1.1509683,0.07907922,3.6343057,2.325598,8.68094E-4,0.015403423,0.012059371,3.2019755E-4,0.024496837,0.01649761,4.5301595,6.394409E-5,43.631886,0.014726644,0.07918766,-20.735958,-21.131765,-21.598232,-22.041485,-23.371881,-16.461706,-17.196157,-17.82871,-18.334852,-19.611523,-20.589075,-21.020699,-21.508205,-21.97232,-23.345596,4.1497006,157
2000185000012,2000185000090,2000185000011,2000185000012,51000200000876,51000200000876,2000185000000,2000185000013,2000185000091,0,51,0.36234027,50.606613,9117,36.808098,54.983955,10.519217,109665,4,6,1,129.39375,112.54291,197.56042,591,50.606613,0.11634134,136.77495,135.27744,1.1819901,1.0615602,0.058712482,3.364359,2.1836517,6.560328E-4,0.015252105,0.011088867,2.319481E-4,0.02196159,0.015689816,2.8815587,0.0,43.689846,0.012161815,0.077606775,-20.609837,-21.019167,-21.49888,-21.947542,-23.28175,-16.230309,-16.95248,-17.575722,-18.072392,-19.336506,-20.41096,-20.867935,-21.377869,-21.856756,-23.250223,3.9883873,57
2000185000013,2000185000090,2000185000012,2000185000013,50000200000879,50000200000879,2000185000000,2000185000014,-1,0,50,0.40789944,46.1312,9117,36.762985,54.936275,10.446423,109665,4,6,1,129.24121,118.86589,196.61092,565,46.1312,0.111076124,133.64632,132.76787,1.1011124,1.0171247,0.058712482,2.6964233,2.204398,6.55783E-4,0.014266396,0.010515869,2.319481E-4,0.020699117,0.015912447,3.0291605,0.0,43.632153,0.010700343,0.07985672,-20.62883,-21.031006,-21.507034,-21.95245,-23.282269,-16.299124,-17.014147,-17.632126,-18.124506,-19.388544,-20.431885,-20.875963,-21.382513,-21.86038,-23.252745,3.7840729,674
2000185000014,2000185000090,2000185000013,2000185000014,49000200000920,49000200000920,2000185000000,2000185000015,-1,0,49,0.45657724,45.012344,9117,36.70658,54.890038,10.375666,109665,4,6,1,129.51227,121.82948,194.33052,552,45.012344,0.10833383,133.67609,135.82205,0.94841045,0.9700104,0.058712482,2.8342917,2.2040572,6.555239E-4,0.012862731,0.009907533,2.319481E-4,0.018213298,0.016050816,2.527524,0.0,43.653763,0.010390791,0.077532664,-20.539022,-20.963428,-21.450022,-21.90081,-23.241747,-16.379333,-17.085783,-17.697838,-18.185925,-19.450968,-20.36129,-20.823616,-21.337717,-21.81779,-23.215204,3.585281,161
2000185000015,2000185000090,2000185000014,2000185000015,48000200000923,48000200000923,2000185000000,2000185000016,-1,0,48,0.5085914,41.569717,9117,36.64352,54.844925,10.292938,109665,4,6,1,128.7554,120.02904,188.92834,564,41.569717,0.103589,131.37166,138.75851,0.83848685,0.9304834,0.058712482,2.3229725,2.2846215,6.552974E-4,0.012110736,0.009358747,2.319481E-4,0.01660945,0.016831467,4.399025,0.0011984109,43.577297,0.013055104,0.07648555,-20.480648,-20.92842,-21.417065,-21.865772,-23.205133,-16.478897,-17.17217,-17.77603,-18.258816,-19.524439,-20.360676,-20.834969,-21.341963,-21.809963,-23.186846,3.354,387
2000185000016,2000185000071,2000185000015,2000185000016,47000200000904,47000200000904,2000185000000,2000185000017,2000185000072,0,47,0.5641766,39.418076,9117,36.58347,54.777164,10.221653,109665,4,6,1,127.95401,120.11367,186.75659,538,39.418076,0.099775024,130.34872,134.72816,0.8936069,0.82536525,0.022523584,2.050752,2.1293235,3.0892086E-4,0.012746799,0.008234369,8.2469356E-5,0.01367579,0.015547348,1.7051369,0.0,43.625954,0.012008718,0.07196078,-20.347342,-20.810741,-21.315283,-21.772062,-23.127216,-15.34052,-16.042406,-16.652422,-17.137236,-18.387014,-20.212763,-20.702394,-21.227839,-21.707863,-23.107576,3.1903155,236
2000185000017,2000185000071,2000185000016,2000185000017,46000200000856,46000200000856,2000185000000,2000185000018,-1,0,46,0.6235901,36.061516,9117,36.513725,54.722622,10.13581,109665,4,6,1,133.95952,117.217,183.38957,462,36.061516,0.09480695,127.90039,129.24626,0.710835,0.79866713,0.022523584,1.5257182,2.2825,3.0884222E-4,0.011546319,0.007832054,8.2469356E-5,0.012505391,0.016689792,2.7259352,0.0,43.491318,0.007824483,0.06879736,-20.533464,-20.95574,-21.438608,-21.881384,-23.213224,-15.421545,-16.116943,-16.721909,-17.202751,-18.4543,-20.19609,-20.690556,-21.22206,-21.716595,-23.154776,2.9147687,933
2000185000018,2000185000071,2000185000017,2000185000018,45000200000829,45000200000829,2000185000000,2000185000019,-1,0,45,0.6871088,32.532825,9168,36.44454,54.666626,10.050606,108787,4,6,1,131.68098,111.54279,181.4217,473,32.532825,0.0895166,125.019875,132.14233,0.76298463,0.75617266,0.022523584,0.89239633,2.2774308,3.0878783E-4,0.01183246,0.0071515017,8.2469356E-5,0.011470045,0.015470227,1.617052,0.0,43.25738,0.011236266,0.0635808,-20.468767,-20.909386,-21.386387,-21.819445,-23.139277,-15.51602,-16.203493,-16.802177,-17.278189,-18.529062,-20.30208,-20.777603,-21.279545,-21.739592,-23.112919,2.6932478,885
2000185000019,2000185000071,2000185000018,2000185000019,44000200000809,44000200000809,2000185000000,2000185000020,-1,0,44,0.75503564,34.16807,9168,36.371887,54.611565,9.95832,108787,4,6,1,141.91676,101.55541,178.17503,480,34.16807,0.08875934,128.66878,131.91676,0.66128063,0.73115957,0.022523584,1.208156,2.4766488,3.0873372E-4,0.010426571,0.0067702094,8.2469356E-5,0.011274058,0.015748521,7.028616,2.218506E-4,43.42035,0.005594958,0.062620066,-20.915247,-21.24279,-21.664717,-22.069498,-23.34676,-15.627615,-16.303276,-16.893415,-17.36344,-18.611366,-20.32534,-20.762909,-21.260744,-21.750448,-23.21606,2.4074934,75
2000185000020,2000185000055,2000185000019,2000185000020,43000200000796,43000200000796,2000185000000,2000185000021,2000185000056,0,43,0.8276991,34.340202,9168,36.314053,54.561222,9.867981,108787,4,6,1,132.42198,93.688156,171.79999,429,34.340202,0.08657006,130.61334,133.99883,1.1008903,0.60721517,0.0060828957,1.3452497,1.9761516,8.558409E-5,0.0126168225,0.0052857143,2.3307311E-5,0.009615511,0.01032787,3.4387057,0.0,43.562115,0.009870437,0.05955903,-20.67871,-21.018679,-21.445541,-21.845312,-23.11027,-14.006631,-14.691812,-15.290213,-15.765958,-17.006449,-20.397125,-20.804058,-21.270185,-21.708046,-23.054533,2.3889678,223
2000185000021,2000185000055,2000185000020,2000185000021,42000200000827,42000200000827,2000185000000,2000185000022,-1,0,42,0.9054624,34.16807,9168,36.262882,54.51065,9.787854,108787,4,6,1,129.67862,88.0563,164.89589,414,34.16807,0.083996356,132.26654,135.82176,0.9911754,0.5553828,0.0060828957,1.7356225,1.888201,8.5561E-5,0.011348745,0.0047106734,2.3307311E-5,0.008893995,0.009544399,2.010378,0.0,43.70136,0.012090619,0.05950244,-20.504751,-20.88015,-21.316973,-21.718672,-22.986477,-14.088567,-14.768837,-15.363737,-15.838103,-17.082964,-20.37319,-20.779129,-21.235697,-21.65746,-22.965338,2.2331033,633
2000185000022,2000185000055,2000185000021,2000185000022,41000200000737,41000200000737,2000185000000,2000185000023,-1,0,41,0.98870814,31.758232,9169,36.203247,54.48174,9.714059,108759,4,6,1,129.77649,78.27539,162.34338,435,31.758232,0.07951917,131.0576,129.98108,0.8030554,0.5256281,0.0060828957,1.2306169,2.0280359,8.554039E-5,0.01010662,0.0043561035,2.3307311E-5,0.00798948,0.010086683,4.4075675,0.0,43.547703,0.0066130618,0.05444864,-20.831322,-21.1275,-21.523785,-21.903444,-23.129238,-14.185656,-14.86373,-15.457396,-15.93332,-17.186142,-20.476412,-20.842306,-21.288746,-21.72385,-23.065556,1.994295,29
